concept_id,feature_id
4623533811,2110
3007238111,2111
3043000111,2112
3021302000,2113
3005785111,2114
3020716111,2115
3020211111,2116
3014399111,2117
3036277111,2118
3026729111,2119
3027831111,2120
3025315111,2121
3017330111,2122
3016750111,2123
3034780111,2124
3020149111,2125
3006262111,2126
3017250111,2127
3022756111,2128
3041623111,2129
3015544111,2130
3013869111,2131
3004147111,2132
3029815111,2133
4076151011,2134
3004955111,2135
3005322111,2136
3048559111,2137
3035828111,2138
3003694111,2139
3040373111,2140
3005335111,2141
3008377111,2142
3000637111,2143
3000712111,2144
3005665111,2145
3034959111,2146
3003932111,2147
3038297111,2148
3024889111,2149
3005715111,2150
3003245111,2151
3038288111,2152
3008364111,2153
3025634111,2154
3034244111,2155
3044171111,2156
3037551111,2157
4076940811,2158
3017809111,2159
3018672111,2160
3019420111,2161
3016254111,2162
3021706111,2163
3009172111,2164
3005013111,2165
3026677111,2166
3034030111,2167
3033811111,2168
3028653111,2169
3021453111,2170
3021374111,2171
3016038111,2172
3007332111,2173
3009609111,2174
3024928111,2175
3017115111,2176
3016426111,2177
4623482911,2178
3025023111,2179
4075831011,2180
3015608111,2181
3014064111,2182
4286945211,2183
3012266111,2184
3024172111,2185
3006598111,2186
3011965111,2187
3031147111,2188
4076351711,2189
3016991111,2190
3015546111,2191
4076210211,2192
3006762111,2193
3025234111,2194
3001127111,2195
4077043511,2196
3018759111,2197
3044938111,2198
3015322111,2199
3011948111,2200
4286953111,2201
3005029111,2202
3004775111,2203
3006665111,2204
3037511111,2205
3037121111,2206
3010517111,2207
3031282111,2208
3006889111,2209
3023884111,2210
3012158111,2211
3022548111,2212
3019230111,2213
3018465111,2214
3014502111,2215
3008342111,2216
3005105111,2217
4076914611,2218
3023261111,2219
3017197111,2220
3012671111,2221
3033526111,2222
3027361111,2223
3010457111,2224
3006217111,2225
3032663111,2226
3000620111,2227
3028502111,2228
3022813111,2229
3003515111,2230
7061631111,2231
3025159111,2232
3018048111,2233
3009827111,2234
3014791111,2235
3022670111,2236
3009682111,2237
3032989111,2238
3009010111,2239
3043697111,2240
3021302111,2241
3004376111,2242
3002551111,2243
4075892611,2244
3005033111,2245
3037110111,2246
3026156111,2247
3032926111,2248
